asgiref==3.5.0; python_version >= "3.8"
blessings==1.7; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
bpython==0.22.1; python_version >= "3.6"
certifi==2021.10.8; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.0" and python_version >= "3.6"
curtsies==0.3.10; python_version >= "3.6"
cwcwidth==0.1.6; python_version >= "3.7"
django-debug-toolbar==3.2.4; python_version >= "3.6"
django-extensions==3.1.5; python_version >= "3.6"
django==4.0.4; python_version >= "3.8"
djangorestframework==3.13.1; python_version >= "3.6"
greenlet==1.1.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
idna==3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
pygments==2.12.0; python_version >= "3.6"
pytz==2022.1; python_version >= "3.6"
pyxdg==0.27; python_version >= "3.6"
pyyaml==6.0; python_version >= "3.6"
requests==2.27.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
six==1.16.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
sqlparse==0.4.2; python_version >= "3.8"
typing-extensions==4.2.0; python_version >= "3.7"
tzdata==2022.1; sys_platform == "win32" and python_version >= "3.8"
urllib3==1.26.9; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
